Date,Region,Sales,Profit,Expenses
2025-07-06,West,1420.07,234.12,1169.87
2025-07-07,West,1367.47,261.82,1209.49
2025-07-08,East,1292.07,204.84,1106.33
2025-07-09,West,1227.27,306.43,942.34
2025-07-10,West,1336.11,267.52,1120.11
2025-07-11,East,1468.41,307.69,1172.66
2025-07-12,East,1406.18,220.36,1172.87
2025-07-13,East,1262.2,283.99,968.39
2025-07-14,West,1406.1,240.43,1162.09
2025-07-15,East,1429.31,342.76,1084.7
2025-07-16,East,1304.4,222.42,1118.36
2025-07-17,South,1410.16,238.41,1174.35
2025-07-18,North,1402.61,215.52,1223.73
2025-07-19,East,1284.5,253.31,1027.15
2025-07-20,North,1668.4,203.25,1465.15
2025-07-21,West,1458.88,228.42,1130.56
2025-07-22,East,1513.11,344.31,1214.62
2025-07-23,South,1512.19,295.38,1234.14
2025-07-24,South,1271.05,257.31,1063.64
2025-07-25,East,1317.04,255.61,916.62
2025-07-26,East,1464.33,278.33,1290.41
2025-07-27,East,1466.21,301.99,1157.24
2025-07-28,South,1468.34,243.05,1280.7
2025-07-29,East,1804.11,303.44,1448.68
2025-07-30,South,1477.93,349.06,1159.51
2025-07-31,East,1536.4,375.82,1107.91
2025-08-01,East,1520.25,284.79,1204.27
2025-08-02,West,1491.99,264.19,1323.5
2025-08-03,East,1397.33,299.59,1088.21
2025-08-04,North,1506.76,287.6,1230.03
2025-08-05,South,1355.58,206.78,1192.31
2025-08-06,East,1411.19,233.71,1202.26
2025-08-07,South,1388.34,307.65,1088.21
2025-08-08,North,1447.07,312.41,1152.9
2025-08-09,East,1672.35,255.38,1537.13
2025-08-10,West,1256.16,216.31,1036.97
2025-08-11,East,1513.52,262.0,1261.57
2025-08-12,South,1285.62,279.22,1058.93
2025-08-13,West,1401.7,213.02,1243.96
2025-08-14,East,1559.8,250.21,1368.94
2025-08-15,East,1459.33,335.63,1155.64
2025-08-16,West,1347.14,226.12,1063.86
2025-08-17,South,1385.38,298.24,1168.82
2025-08-18,North,1526.88,265.4,1204.16
2025-08-19,South,1387.89,221.98,1181.03
2025-08-20,East,1484.57,258.79,1188.07
2025-08-21,West,1469.49,326.56,1139.72
2025-08-22,North,1401.77,330.22,1088.0
2025-08-23,North,1683.33,392.25,1307.15
2025-08-24,East,1534.33,291.09,1264.34
2025-08-25,North,1270.43,275.44,1075.68
2025-08-26,East,1493.6,254.66,1261.62
2025-08-27,South,1410.78,252.97,1145.59
2025-08-28,East,1564.2,374.84,1237.57
2025-08-29,West,1401.71,212.08,1249.1
2025-08-30,West,1471.49,233.31,1176.81
2025-08-31,North,1535.47,262.24,1303.1
2025-09-01,West,1573.55,240.21,1368.4
2025-09-02,West,1368.95,230.18,1123.89
2025-09-03,South,1457.53,303.61,1222.71
2025-09-04,East,1445.49,277.74,1160.25
2025-09-05,East,1429.66,342.07,1093.87
2025-09-06,West,1673.54,387.83,1277.05
2025-09-07,South,1539.5,283.55,1256.73
2025-09-08,East,926.84,144.76,782.09
2025-09-09,South,1594.79,299.77,1223.02
2025-09-10,West,1717.23,358.95,1438.0
2025-09-11,North,1610.26,284.7,1283.21
2025-09-12,South,1357.08,288.26,1019.25
2025-09-13,East,1462.6,279.27,1075.66
2025-09-14,East,1639.72,336.48,1271.29
2025-09-15,West,1444.26,279.63,1098.48
2025-09-16,North,1561.42,280.19,1363.33
2025-09-17,West,1596.5,390.9,1256.1
2025-09-18,South,1428.35,323.32,1070.62
2025-09-19,South,1517.09,248.82,1380.89
2025-09-20,South,1200.92,284.43,965.58
2025-09-21,North,1424.62,283.13,1125.24
2025-09-22,South,1503.8,360.09,1018.74
2025-09-23,South,1406.28,323.42,1197.41
2025-09-24,East,1696.31,326.58,1300.25
2025-09-25,South,1392.06,211.94,1097.85
2025-09-26,North,1493.07,264.08,1280.12
2025-09-27,North,1552.15,316.89,1357.25
2025-09-28,North,1685.21,359.54,1394.89
2025-09-29,East,1399.5,246.02,1181.68
2025-09-30,South,1661.41,272.36,1418.78
2025-10-01,West,1548.12,361.47,1229.31
2025-10-02,North,1450.95,360.47,1128.42
2025-10-03,South,1597.31,323.57,1287.81
2025-10-04,West,1573.01,262.96,1315.27
2025-10-05,West,1495.09,264.98,1226.98
2025-10-06,East,1564.09,237.49,1288.91
2025-10-07,South,1520.59,367.12,1139.44
2025-10-08,North,1572.47,254.39,1233.44
2025-10-09,North,1629.34,338.33,1286.09
2025-10-10,North,1723.73,305.8,1368.5
2025-10-11,West,1443.35,296.49,1091.68
2025-10-12,North,1782.44,383.48,1407.96
2025-10-13,East,1375.93,320.56,1124.98
2025-10-14,East,1557.97,265.85,1338.03
2025-10-15,West,1633.98,246.89,1308.56
2025-10-16,South,1605.25,262.76,1293.01
2025-10-17,East,1516.89,364.06,1199.87
2025-10-18,West,1560.35,370.41,1140.82
2025-10-19,West,1533.87,321.72,1200.92
2025-10-20,North,1526.23,320.59,1233.15
2025-10-21,South,1672.13,362.02,1261.69
2025-10-22,East,1624.88,272.23,1357.92
2025-10-23,South,1521.89,367.45,1087.74
2025-10-24,North,1683.15,322.96,1330.12
2025-10-25,East,1625.92,306.18,1335.73
2025-10-26,South,1678.48,338.87,1259.96
2025-10-27,North,1662.16,257.13,1427.05
2025-10-28,North,1761.69,319.88,1441.81
2025-10-29,East,1547.19,346.27,1228.55
2025-10-30,West,1679.94,265.9,1425.23
2025-10-31,East,1668.25,350.86,1385.6
2025-11-01,East,1607.13,280.5,1332.89
2025-11-02,West,1622.96,306.62,1294.86
2025-11-03,South,1740.99,311.41,1435.7
2025-11-04,East,1556.07,288.76,1294.48
2025-11-05,West,1671.94,371.01,1303.38
2025-11-06,East,1599.02,287.36,1313.69
2025-11-07,South,1599.47,330.52,1233.86
2025-11-08,South,1733.12,342.47,1357.51
2025-11-09,North,1707.79,369.51,1268.15
2025-11-10,North,1708.61,416.36,1379.73
2025-11-11,West,1759.81,392.89,1304.72
2025-11-12,East,1633.36,280.11,1318.61
2025-11-13,North,1701.46,260.52,1405.02
2025-11-14,North,1604.24,282.71,1366.28
2025-11-15,South,1669.69,349.81,1305.13
2025-11-16,South,1626.26,252.3,1436.35
2025-11-17,North,1650.98,329.6,1287.71
2025-11-18,West,1702.8,357.05,1359.7
2025-11-19,East,1563.47,286.78,1234.92
2025-11-20,North,1856.53,421.6,1542.19
2025-11-21,West,1548.7,248.81,1240.5
2025-11-22,North,1529.88,240.98,1304.4
2025-11-23,South,1769.12,394.19,1406.61
2025-11-24,West,1734.48,346.11,1409.05
2025-11-25,South,1719.73,376.35,1334.12
2025-11-26,South,1722.15,333.21,1382.46
2025-11-27,West,1660.1,289.92,1372.37
2025-11-28,East,1573.6,364.93,1201.32
2025-11-29,East,1672.91,384.67,1336.43
2025-11-30,South,1599.62,351.07,1359.08
2025-12-01,East,1766.85,313.11,1425.86
2025-12-02,South,1656.64,346.28,1241.87
2025-12-03,West,1590.8,296.04,1290.34
2025-12-04,South,1643.21,261.53,1510.67
2025-12-05,East,1718.65,415.45,1263.01
2025-12-06,West,1622.99,265.65,1439.29
2025-12-07,South,1599.14,391.83,1291.2
2025-12-08,North,1707.74,332.33,1347.73
2025-12-09,East,1709.87,288.14,1450.18
2025-12-10,East,1636.68,334.19,1383.91
2025-12-11,South,1642.27,389.7,1233.62
2025-12-12,West,1714.59,382.73,1321.67
2025-12-13,East,1548.58,357.19,1162.31
2025-12-14,North,1554.64,335.61,1168.29
2025-12-15,South,1625.55,356.37,1236.72
2025-12-16,South,1678.05,394.21,1222.65
2025-12-17,East,1325.44,157.91,1167.52
2025-12-18,West,1850.94,368.23,1444.21
2025-12-19,South,1791.18,308.3,1494.57
2025-12-20,North,1691.42,420.77,1192.86
2025-12-21,East,1707.52,417.33,1306.73
2025-12-22,South,1611.17,248.03,1404.82
2025-12-23,East,1711.58,377.5,1234.39
2025-12-24,North,1686.56,409.03,1296.23
2025-12-25,North,1749.71,294.05,1517.04
2025-12-26,South,1636.72,338.46,1237.77
2025-12-27,South,1773.38,428.36,1428.65
2025-12-28,North,1876.72,287.88,1609.79
2025-12-29,East,1714.57,376.76,1302.56
2025-12-30,East,1767.63,317.7,1447.13
2025-12-31,North,1798.47,436.02,1390.37
2026-01-01,South,1691.34,417.94,1277.2
2026-01-02,East,1755.88,429.18,1353.63
2026-01-03,East,1736.73,342.87,1347.83
2026-01-04,North,1747.24,412.71,1343.0
2026-01-05,North,1662.18,389.71,1201.79
2026-01-06,West,1743.93,317.24,1421.13
2026-01-07,South,1793.29,417.64,1330.45
2026-01-08,West,1890.61,290.59,1563.24
2026-01-09,East,1843.42,386.43,1518.8
2026-01-10,South,1964.82,339.92,1679.47
2026-01-11,East,1674.77,271.41,1433.82
2026-01-12,East,1840.74,290.28,1495.85
2026-01-13,South,1773.85,389.59,1368.44
2026-01-14,South,1976.5,363.65,1673.5
2026-01-15,East,1678.69,373.47,1312.31
2026-01-16,West,1677.55,262.6,1530.92
2026-01-17,South,1703.59,309.25,1414.0
2026-01-18,East,1553.14,316.76,1245.98
2026-01-19,West,1714.96,392.85,1306.65
2026-01-20,East,1693.63,308.03,1392.27
2026-01-21,South,1786.58,379.81,1399.15
2026-01-22,East,1807.72,431.32,1411.81
2026-01-23,West,1963.17,415.38,1595.62
2026-01-24,East,1872.6,324.51,1508.78
2026-01-25,North,1721.87,262.48,1392.83
2026-01-26,South,1691.72,400.95,1198.96
2026-01-27,North,1832.76,278.81,1579.35
2026-01-28,South,1653.55,392.67,1205.71
2026-01-29,West,1970.72,399.85,1463.23
2026-01-30,South,1907.52,465.26,1461.69
2026-01-31,North,1744.67,401.06,1468.25
2026-02-01,West,1622.27,405.23,1216.74
2026-02-02,East,1930.98,357.37,1615.53
2026-02-03,South,1786.14,404.95,1385.28
2026-02-04,West,1923.38,365.81,1552.62
2026-02-05,West,956.02,477.24,478.78
2026-02-06,North,1743.67,370.97,1358.19
2026-02-07,East,1806.14,428.72,1390.79
2026-02-08,North,1812.31,450.19,1378.2
2026-02-09,East,1764.61,400.26,1330.95
2026-02-10,South,1873.91,359.37,1564.14
2026-02-11,East,1706.87,327.95,1370.17
2026-02-12,West,1801.39,403.08,1360.53
2026-02-13,North,1829.66,318.14,1538.35
2026-02-14,North,1871.08,301.33,1524.83
2026-02-15,North,1892.8,351.04,1543.17
2026-02-16,North,1711.18,305.83,1404.9
2026-02-17,East,1672.24,300.39,1426.15
2026-02-18,West,1955.42,338.99,1640.16
2026-02-19,South,1862.89,287.28,1574.36
2026-02-20,South,1756.81,266.66,1531.04
2026-02-21,South,1988.78,494.75,1563.54
2026-02-22,East,1847.24,356.11,1519.02
2026-02-23,North,1955.61,368.5,1587.62
2026-02-24,South,1846.43,402.46,1378.38
2026-02-25,East,2047.76,351.86,1642.65
2026-02-26,East,2019.22,494.7,1509.26
2026-02-27,East,1820.79,416.3,1374.02
2026-02-28,East,1944.85,309.12,1626.39
2026-03-01,West,1914.24,367.07,1550.0
2026-03-02,North,1988.57,473.1,1541.95
2026-03-03,West,1757.22,429.59,1324.1
2026-03-04,East,1924.32,378.59,1570.05
2026-03-05,West,1963.56,414.98,1551.8
2026-03-06,South,1683.85,280.7,1304.37
2026-03-07,North,1743.4,434.31,1262.12
2026-03-08,East,1659.8,287.42,1365.18
2026-03-09,South,1838.79,449.17,1329.14
2026-03-10,West,1939.49,416.92,1552.56
2026-03-11,South,2019.98,425.76,1670.76
2026-03-12,East,1879.15,378.21,1561.88
2026-03-13,South,2036.61,352.47,1673.47
2026-03-14,East,1737.74,291.34,1520.94
2026-03-15,North,1707.42,293.76,1421.09
2026-03-16,West,1874.2,316.07,1541.28
2026-03-17,West,1920.17,437.72,1451.78
2026-03-18,North,1880.5,347.92,1517.46
2026-03-19,East,1679.03,261.57,1398.05
2026-03-20,South,1878.86,463.91,1423.47
2026-03-21,West,1759.33,419.39,1347.97
2026-03-22,South,1958.75,475.54,1483.37
2026-03-23,East,1930.45,481.63,1470.67
2026-03-24,North,1801.8,301.6,1559.73
2026-03-25,West,1846.41,350.12,1543.76
2026-03-26,South,1793.88,405.1,1314.53
2026-03-27,South,1507.79,528.33,979.46
2026-03-28,East,1999.32,330.67,1715.37
2026-03-29,West,1807.24,418.53,1320.37
2026-03-30,East,1958.22,337.68,1609.3
2026-03-31,North,1856.79,320.08,1478.21
2026-04-01,North,1832.54,373.28,1369.15
2026-04-02,North,1903.12,398.31,1531.89
2026-04-03,South,1812.31,376.98,1473.29
2026-04-04,South,1862.47,296.41,1537.24
2026-04-05,East,1800.05,427.96,1242.54
2026-04-06,East,2118.32,374.01,1716.99
2026-04-07,West,1927.37,314.07,1632.9
2026-04-08,South,1855.88,443.32,1338.61
2026-04-09,North,1949.25,478.67,1479.75
2026-04-10,East,1918.63,453.2,1464.66
2026-04-11,South,1909.77,441.06,1497.67
2026-04-12,South,1995.28,430.03,1571.23
2026-04-13,East,2011.62,412.56,1550.41
2026-04-14,East,1884.83,299.12,1645.53
2026-04-15,North,1882.3,359.23,1515.14
2026-04-16,East,1914.38,358.5,1554.51
2026-04-17,North,1713.7,301.57,1365.46
2026-04-18,North,1794.37,398.96,1373.24
2026-04-19,West,2084.58,416.06,1624.29
2026-04-20,North,2114.4,334.3,1771.45
2026-04-21,North,1927.0,331.48,1681.11
2026-04-22,East,2011.56,439.18,1503.79
2026-04-23,East,1987.04,313.18,1593.18
2026-04-24,East,2265.8,532.74,1806.63
2026-04-25,East,2071.88,413.37,1648.04
2026-04-26,West,1949.13,386.04,1529.64
2026-04-27,North,1868.37,390.94,1529.43
2026-04-28,South,1805.29,419.67,1355.33
2026-04-29,North,1988.28,367.4,1712.19
2026-04-30,North,1894.3,412.58,1515.62
2026-05-01,South,1829.72,377.97,1427.35
2026-05-02,North,1909.29,337.38,1679.78
2026-05-03,East,1867.8,444.28,1393.23
2026-05-04,North,2146.67,493.18,1690.59
2026-05-05,East,2068.12,446.39,1636.69
2026-05-06,West,1981.17,465.69,1580.56
2026-05-07,West,2131.96,504.7,1705.34
2026-05-08,West,1993.71,440.28,1555.03
2026-05-09,East,1901.85,444.46,1419.71
2026-05-10,West,2142.29,470.76,1694.53
2026-05-11,North,2045.87,446.03,1565.96
2026-05-12,East,1890.26,400.47,1590.46
2026-05-13,South,1976.96,445.35,1538.43
2026-05-14,North,1910.43,316.87,1575.3
2026-05-15,West,1861.72,443.25,1427.7
